Sample_name,CUBHE,ConsistencyHE,CPB,FilteredSequences,mingentime,LowerCI,UpperCI,Latitude,Longitude,Sampling_depth,Date/Time [yyyy-mm-ddThh:mm],Season
TARA_056_MES_0.22-3.gene.fasta,0.912625,0.9128468,-0.3882858,82027,0.5059989,0.3865028,0.6695464,-15.3379,43.2948,1000,2010-06-26T07:12:30,Summer
TARA_056_SRF_0.22-3.gene.fasta,0.5685116,0.6308389,-0.3315224,74308,6.357709,5.046127,8.072958,-15.3424,43.2965,5,2010-06-26T07:05,Summer
TARA_057_SRF_0.22-3.gene.fasta,0.6297493,0.7454108,-0.3420337,75215,3.773002,3.162662,4.521501,-17.0248,42.7401,5,2010-06-27T12:05,Summer
TARA_058_DCM_0.22-3.gene.fasta,0.6127663,0.7115795,-0.3382489,94461,4.343866,3.598913,5.270051,-17.2855,42.2866,66,2010-06-29T15:00,Summer
TARA_062_SRF_0.22-3.gene.fasta,0.5845703,0.6869492,-0.3310295,84094,5.523801,4.461759,6.884262,-22.3368,40.3412,5,2010-07-03T08:09,Summer
TARA_064_DCM_0.22-3.gene.fasta,0.7944663,0.8450008,-0.3516393,82481,1.094017,0.8991743,1.33855,-29.5333,37.9117,65,2010-07-08T06:21,Summer
TARA_064_MES_0.22-3.gene.fasta,0.8087514,0.8472459,-0.3597494,44243,0.9920736,0.8086184,1.224584,-29.5046,37.9599,1000,2010-07-07T12:13:35,Summer
TARA_064_SRF_0.22-3.gene.fasta,0.5956684,0.6741892,-0.3387139,146608,5.020381,4.099349,6.185231,-29.5019,37.9889,5,2010-07-07T04:48,Summer
TARA_065_DCM_0.22-3.gene.fasta,0.6733782,0.7502895,-0.3362083,75836,2.659892,2.266538,3.1331,-35.2421,26.3048,30,2010-07-12T11:03:22,Summer
TARA_065_MES_0.22-3.gene.fasta,0.8074977,0.8487318,-0.3629411,77315,1.000573,0.8161538,1.2341,-35.1889,26.2905,850,2010-07-12T06:46:23,Summer
TARA_065_SRF_0.22-3.gene.fasta,0.6151878,0.6948687,-0.3308151,66638,4.256739,3.533215,5.154341,-35.1728,26.2868,5,2010-07-12T05:59,Summer
TARA_066_DCM_0.22-3.gene.fasta,0.5716215,0.614479,-0.3262882,45820,6.185576,4.926998,7.824602,-34.8901,18.0459,30,2010-07-15T15:36:10,Summer
TARA_066_SRF_0.22-3.gene.fasta,0.5867362,0.642778,-0.3289393,88411,5.421191,4.388521,6.740599,-34.9449,17.9189,5,2010-07-15T12:22,Summer
TARA_067_SRF_0.22-3.gene.fasta,0.6565299,0.6986738,-0.3286866,88424,3.038139,2.578535,3.593635,-32.2401,17.7103,5,2010-09-07T06:19,Fall
TARA_068_DCM_0.22-3.gene.fasta,0.6870354,0.7734342,-0.3432613,63072,2.392439,2.040952,2.81472,-31.027,4.6802,50,2010-09-14T13:30,Fall
TARA_068_MES_0.22-3.gene.fasta,0.7837709,0.8249922,-0.3540645,75784,1.178199,0.9741702,1.432467,-31.0198,4.6685,700,2010-09-13T13:02:33,Fall
TARA_068_SRF_0.22-3.gene.fasta,0.6754747,0.7603615,-0.3463427,70562,2.6167,2.230388,3.081277,-31.0266,4.665,5,2010-09-14T06:55,Fall
TARA_070_MES_0.22-3.gene.fasta,0.8410587,0.8552146,-0.3427456,60750,0.7990688,0.6385366,1.007333,-20.4075,-3.1641,800,2010-09-21T11:57:54,Fall
TARA_070_SRF_0.22-3.gene.fasta,0.7687427,0.8124371,-0.3502772,42032,1.309282,1.091139,1.57863,-20.4091,-3.1759,5,2010-09-21T06:55,Fall
TARA_072_DCM_0.22-3.gene.fasta,0.5849474,0.6445891,-0.3310976,121844,5.505777,4.448917,6.858985,-8.7296,-17.9604,100,2010-10-05T15:35,Fall
TARA_072_MES_0.22-3.gene.fasta,0.6987197,0.7790353,-0.3422696,58849,2.187793,1.865575,2.575104,-8.7986,-17.9034,800,2010-10-06T07:58:54,Fall
TARA_072_SRF_0.22-3.gene.fasta,0.588915,0.6805048,-0.3262485,115477,5.320152,4.316097,6.599719,-8.7789,-17.9099,5,2010-10-05T08:00,Fall
TARA_076_DCM_0.22-3.gene.fasta,0.8131849,0.8674538,-0.3485295,93047,0.9626724,0.7825761,1.191639,-21.0292,-35.3498,150,2010-10-16T16:58:37,Fall
TARA_076_MES_0.22-3.gene.fasta,0.8457345,0.875954,-0.3507009,92480,0.774855,0.6173752,0.9798678,-20.9315,-35.1794,800,2010-10-17T09:05:05,Fall
TARA_076_SRF_0.22-3.gene.fasta,0.7683295,0.8634077,-0.3864341,43516,1.313114,1.09456,1.582904,-20.9354,-35.1803,5,2010-10-16T09:55,Fall
TARA_078_DCM_0.22-3.gene.fasta,0.6827761,0.7458906,-0.3387661,94699,2.472408,2.108836,2.909288,-30.1484,-43.2705,120,2010-11-04T18:16:53,Fall
TARA_078_MES_0.22-3.gene.fasta,0.7644267,0.80685,-0.3515826,78684,1.349951,1.12744,1.624005,-30.1471,-43.2915,800,2010-11-05T12:33:27,Fall
TARA_078_SRF_0.22-3.gene.fasta,0.622051,0.7136663,-0.3486214,83759,4.020432,3.353464,4.843129,-30.1367,-43.2899,5,2010-11-04T10:04,Fall
TARA_082_DCM_0.22-3.gene.fasta,0.6587646,0.6391473,-0.3472012,102508,2.9846,2.534865,3.527722,-47.2007,-57.9446,40,2010-12-06T18:58,Fall
TARA_082_SRF_0.22-3.gene.fasta,0.7106673,0.7584345,-0.3502636,75864,1.998932,1.701708,2.356891,-47.1863,-58.2902,5,2010-12-06T10:33,Fall
TARA_084_SRF_0.22-3.gene.fasta,0.6569832,0.7156381,-0.3438344,97708,3.027191,2.569618,3.580137,-60.2287,-60.6476,5,2011-01-03T11:05,Winter
TARA_085_DCM_0.22-3.gene.fasta,0.6747026,0.7293256,-0.3658645,89448,2.632512,2.243635,3.100231,-62.2231,-49.2139,90,2011-01-06T19:34:21,Winter
TARA_085_MES_0.22-3.gene.fasta,0.8298669,0.8418167,-0.3593797,99376,0.8606149,0.692524,1.0769,-61.9689,-49.5017,790,2011-01-07T10:39:47,Winter
TARA_085_SRF_0.22-3.gene.fasta,0.6240465,0.6869038,-0.3557339,60477,3.95456,3.302934,4.757073,-62.0385,-49.529,5,2011-01-06T10:38,Winter
TARA_093_DCM_0.22-3.gene.fasta,0.6873217,0.7467981,-0.3556541,110312,2.387169,2.036465,2.808507,-33.9116,-73.0537,35,2011-03-12T19:36:38,Spring
